img,mask
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0000101_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0000101_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0000201_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0000201_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0000801_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0000801_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0001101_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0001101_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0001201_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0001201_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0001301_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0001301_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0001401_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0001401_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0001501_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0001501_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0001601_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0001601_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0001701_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0001701_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0001801_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0001801_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0002001_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0002001_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0002401_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0002401_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0002501_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0002501_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0002601_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0002601_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0002701_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0002701_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0002801_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0002801_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0003101_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0003101_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0003201_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0003201_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0003301_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0003301_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0003401_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0003401_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0003501_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0003501_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0003601_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0003601_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0003801_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0003801_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0003901_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0003901_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0004001_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0004001_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0004101_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0004101_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0004201_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0004201_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0004301_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0004301_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0004401_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0004401_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0004601_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0004601_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0004701_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0004701_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0004801_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0004801_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0004901_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0004901_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0005001_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0005001_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0005101_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0005101_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0005201_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0005201_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0005401_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0005401_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0005601_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0005601_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0005701_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0005701_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0005801_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0005801_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0005901_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0005901_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0006001_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0006001_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0006101_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0006101_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0006201_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0006201_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0006301_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0006301_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0006401_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0006401_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0006501_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0006501_avg_seg.nii.gz
C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\imgs\DET0007101_avg.nii.gz,C:\Users\CUI\Desktop\JETB\AI\MyTrU\Dataset\data\lables\DET0007101_avg_seg.nii.gz
